Iteration,min
1,23.5014
2,22.3215
3,22.3215
4,22.3215
5,22.3215
6,22.1116
7,22.1116
8,22.1116
9,22.1116
10,22.1116
11,22.1116
12,21.8917
13,21.8917
14,21.8917
15,21.8917
16,21.8917
17,21.8917
18,21.8917
19,21.8917
20,21.8917
21,21.8917
22,21.8917
23,21.8917
24,21.8917
25,21.8917
26,21.7616
27,21.7217
28,21.4216
29,21.4216
30,21.4216
31,21.4216
32,21.4216
33,21.4216
34,21.4216
35,21.4216
36,21.4216
37,21.4216
38,21.3317
39,21.3317
40,21.3317
41,21.3317
42,21.3317
43,21.3317
44,21.3317
45,21.3317
46,21.3317
47,21.3317
48,21.3317
49,21.3317
50,21.3317
51,21.3317
52,21.3317
53,21.3317
54,21.3317
55,21.3317
56,21.3317
57,21.3317
58,21.3317
59,21.3317
60,21.3317
61,21.3317
62,21.3317
63,21.3317
64,21.3317
65,21.3317
66,21.3317
67,21.3317
68,21.3317
69,21.3317
70,21.3317
71,21.3317
72,21.3317
73,21.3317
74,21.3317
75,21.3317
76,21.3317
77,21.3317
78,21.3317
79,21.3317
80,21.3317
81,21.3317
82,21.3317
83,21.2916
84,21.2916
85,21.2916
86,21.2916
87,21.2916
88,21.2916
89,21.2916
90,21.2916
91,21.2916
92,21.2916
93,21.2916
94,21.2715
95,21.2715
96,21.2715
97,21.2715
98,21.2715
99,21.2715
100,21.2715
101,21.2715
102,21.2715
103,21.2715
104,21.2715
105,21.2715
106,21.2715
107,21.2715
108,21.2715
109,21.2715
110,21.2715
111,21.2715
112,21.2715
113,21.2715
114,21.2715
115,21.2715
116,21.2715
117,21.2715
118,21.2715
119,21.2715
120,21.2715
121,21.2715
122,21.2715
123,21.2715
124,21.2715
125,21.2715
126,21.2715
127,21.2715
128,21.2715
129,21.2715
130,21.2715
131,21.2715
132,21.2715
133,21.2715
134,21.2715
135,21.2715
136,21.2715
137,21.2715
138,21.2715
139,21.2715
140,21.2715
141,21.2715
142,21.2316
143,21.2015
144,21.2015
145,21.2015
146,21.2015
147,21.2015
148,21.2015
149,21.2015
150,21.2015
151,21.2015
152,21.2015
153,21.2015
154,21.2015
155,21.2015
156,21.2015
157,21.2015
158,21.2015
159,21.2015
160,21.2015
161,21.2015
162,21.2015
163,21.2015
164,21.2015
165,21.2015
166,21.2015
167,21.2015
168,21.2015
169,21.2015
170,21.2015
171,21.2015
172,21.2015
173,21.2015
174,21.2015
175,21.2015
176,21.2015
177,21.2015
178,21.2015
179,21.2015
180,21.2015
181,21.2015
182,21.2015
183,21.2015
184,21.2015
185,21.2015
186,21.2015
187,21.2015
188,21.2015
189,21.2015
190,21.2015
191,21.2015
192,21.2015
193,21.2015
194,21.2015
195,21.2015
196,21.2015
197,21.2015
198,21.2015
199,21.2015
200,21.2015
201,21.2015
202,21.2015
203,21.2015
204,21.2015
205,21.2015
206,21.2015
207,21.2015
208,21.2015
209,21.2015
210,21.2015
211,21.2015
212,21.2015
213,21.2015
214,21.2015
215,21.2015
216,21.2015
217,21.2015
218,21.2015
219,21.2015
220,21.2015
221,21.2015
222,21.2015
223,21.2015
224,21.2015
225,21.2015
226,21.2015
227,21.2015
228,21.2015
229,21.2015
230,21.2015
231,21.2015
232,21.2015
233,21.2015
234,21.2015
235,21.2015
236,21.2015
237,21.2015
238,21.2015
239,21.2015
240,21.2015
241,21.2015
242,21.2015
243,21.2015
244,21.2015
245,21.2015
246,21.2015
247,21.2015
248,21.2015
249,21.2015
250,21.2015
251,21.2015
252,21.2015
253,21.2015
254,21.2015
255,21.2015
256,21.2015
257,21.2015
258,21.2015
259,21.2015
260,21.2015
261,21.2015
262,21.2015
263,21.2015
264,21.2015
265,21.2015
266,21.2015
267,21.2015
268,21.2015
269,21.2015
270,21.2015
271,21.2015
272,21.2015
273,21.2015
274,21.2015
275,21.2015
276,21.2015
277,21.2015
278,21.2015
279,21.2015
280,21.2015
281,21.2015
282,21.2015
283,21.2015
284,21.2015
285,21.2015
286,21.2015
287,21.2015
288,21.2015
289,21.2015
290,21.2015
291,21.2015
292,21.2015
293,21.2015
294,21.2015
295,21.2015
296,21.2015
297,21.2015
298,21.2015
299,21.2015
300,21.2015
301,21.2015
302,21.2015
303,21.2015
304,21.2015
305,21.2015
306,21.2015
307,21.2015
308,21.2015
309,21.2015
310,21.2015
311,21.2015
312,21.2015
313,21.2015
314,21.2015
315,21.2015
316,21.2015
317,21.2015
318,21.2015
319,21.2015
320,21.2015
321,21.2015
322,21.2015
323,21.2015
324,21.2015
325,21.2015
326,21.2015
327,21.2015
328,21.2015
329,21.2015
330,21.2015
331,21.2015
332,21.2015
333,21.2015
334,21.2015
335,21.2015
336,21.2015
337,21.2015
338,21.2015
339,21.2015
340,21.2015
341,21.2015
342,21.2015
343,21.2015
344,21.2015
345,21.2015
346,21.2015
347,21.2015
348,21.2015
349,21.2015
350,21.2015
351,21.2015
352,21.2015
353,21.2015
354,21.2015
355,21.2015
356,21.2015
357,21.2015
358,21.2015
359,21.2015
360,21.2015
361,21.2015
362,21.2015
363,21.2015
364,21.2015
365,21.2015
366,21.2015
367,21.2015
368,21.2015
369,21.2015
370,21.2015
371,21.2015
372,21.2015
373,21.1915
374,21.1915
375,21.1915
376,21.1915
377,21.1915
378,21.1915
379,21.1915
380,21.1915
381,21.1915
382,21.1915
383,21.1915
384,21.1915
385,21.1915
386,21.1915
387,21.1915
388,21.1915
389,21.1915
390,21.1915
391,21.1915
392,21.1915
393,21.1915
394,21.1915
395,21.1915
396,21.1915
397,21.1915
398,21.1915
399,21.1915
400,21.1915
401,21.1915
402,21.1915
403,21.1915
404,21.1915
405,21.1915
406,21.1915
407,21.1915
408,21.1915
409,21.1915
410,21.1915
411,21.1915
412,21.1915
413,21.1915
414,21.1915
415,21.1915
416,21.1915
417,21.1915
418,21.1915
419,21.1915
420,21.1915
421,21.1915
422,21.1915
423,21.1915
424,21.1915
425,21.1915
426,21.1915
427,21.1915
428,21.1915
429,21.1915
430,21.1915
431,21.1915
432,21.1915
433,21.1915
434,21.1915
435,21.1915
436,21.1915
437,21.1915
438,21.1915
439,21.1915
440,21.1915
441,21.1915
442,21.1915
443,21.1915
444,21.1915
445,21.1915
446,21.1915
447,21.1915
448,21.1915
449,21.1915
450,21.1915
451,21.1915
452,21.1915
453,21.1915
454,21.1915
455,21.1915
456,21.1915
457,21.1915
458,21.1915
459,21.1915
460,21.1915
461,21.1915
462,21.1915
463,21.1915
464,21.1915
465,21.1915
466,21.1915
467,21.1915
468,21.1915
469,21.1915
470,21.1915
471,21.1915
472,21.1915
473,21.1915
474,21.1915
475,21.1915
476,21.1915
477,21.1915
478,21.1915
479,21.1915
480,21.1915
481,21.1915
482,21.1915
483,21.1915
484,21.1915
485,21.1915
486,21.1915
487,21.1915
488,21.1915
489,21.1915
490,21.1915
491,21.1915
492,21.1915
493,21.1915
494,21.1915
495,21.1915
496,21.1915
497,21.1915
498,21.1915
499,21.1915
500,21.1915
